+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc75n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc74n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc73n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc72n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc71n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc70n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc69n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc68n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc67n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc66n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc65n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc64n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc63n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc62n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc61n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc60n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc59n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc58n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc57n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc56n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc55n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc54n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Utdldalc53n                                                   ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
